name,is_open,latitude,longitude,stars_x,cool,funny,stars_y,simid,usid,penne alla vodka score,penne alla vodka ratio,tacos score,tacos ratio,taco|tacos score,taco|tacos ratio,taco score,taco ratio,Weighted taco score,geometry,x,y,Weighted taco score 2
Viajero Cantina,1.0,43.655278599999995,-79.4563399,4.5,0.09090909090909091,0.0,4.7272727272727275,3032.0,45852.36363636364,,,,,5.158147590910548,0.8181818181818182,5.1552158526662195,0.8181818181818182,6.325280893227439,POINT (-79.4563399 43.6552786),-79.4563399,43.655278599999995,1.0
El Nahual Tacos,1.0,43.666327400000135,-79.40658739999994,4.5,0.8869565217391304,0.3565217391304348,4.643478260869565,2257.0,40018.7652173913,,,4.66818249183201,0.7739130434782598,4.666684776731014,0.8434782608695642,4.669679163245477,0.8434782608695642,5.765892370896283,POINT (-79.40658739999994 43.66632740000014),-79.40658739999994,43.666327400000135,0.8764438295703869
Itacate,1.0,43.67939085469999,-79.43716116250003,4.5,0.5142857142857142,0.5428571428571428,4.457142857142857,4658.0,44200.4,,,4.460557691399876,0.7142857142857144,4.523210307463122,0.8571428571428574,4.515759361634536,0.8571428571428574,5.594920169193583,POINT (-79.43716116250003 43.67939085469999),-79.43716116250003,43.67939085469999,0.8386799684095044
Fish Street Market & Open Kitchen,0.0,43.7143052,-79.40013900000001,4.5,0.13846153846153847,0.12307692307692308,4.461538461538462,6327.0,43263.61538461538,,,4.65790548963651,0.21538461538461512,4.687703455199463,0.36923076923076903,4.68778303570097,0.36923076923076903,5.141102048102209,POINT (-79.40013900000001 43.7143052),-79.40013900000001,43.7143052,0.7384418925906765
La Marquesita,1.0,43.657343100000006,-79.3810078,4.0,0.15384615384615385,0.0,4.076923076923077,1226.0,44746.307692307695,,,,,4.319006131344402,0.6923076923076923,4.316549348570098,0.6923076923076923,5.132193980406272,POINT (-79.38100780000001 43.65734310000001),-79.3810078,43.657343100000006,0.7364743035421006
Mister Frenchy,0.0,43.6789095,-79.3441877,4.0,0.5,1.0,4.233333333333333,1893.0,47088.833333333336,,,,,4.368142853696269,0.633333333333333,4.369972037467381,0.633333333333333,5.119669794303195,POINT (-79.34418770000001 43.6789095),-79.3441877,43.6789095,0.7337079963855018
Perola Supermarket,1.0,43.65494260000001,-79.40196,4.0,1.0,0.2,3.933333333333333,2265.0,44018.46666666667,,,,,4.614202307353067,0.4000000000000001,4.608986532754235,0.4000000000000001,5.093717877802295,POINT (-79.40196 43.65494260000001),-79.40196,43.65494260000001,0.7279758097385579
Me.n.u Food Truck,1.0,43.64852029999998,-79.39798549999999,4.0,1.4666666666666666,0.4666666666666667,4.066666666666666,1630.0,35496.73333333333,,,,,4.275713141037951,0.6999999999999996,4.271526207245045,0.6999999999999996,5.088439433541195,POINT (-79.39798549999999 43.64852029999998),-79.39798549999999,43.64852029999998,0.7268099217507069
El Pocho Antojitos Bar,1.0,43.66964090000006,-79.4134258,4.5,0.3,0.1,4.266666666666667,4795.0,32730.55,,,4.293193643883172,0.5833333333333331,4.310448642436319,0.6499999999999992,4.31038901108139,0.6499999999999992,5.070949903946414,POINT (-79.4134258 43.66964090000006),-79.4134258,43.66964090000006,0.7229468834274657
Hotmess Tex Mex,1.0,43.65495429999999,-79.41463879999998,4.0,0.16666666666666666,0.125,4.0,6234.0,42774.666666666664,,,,,4.443070575351261,0.5,4.43222919664825,0.5,5.022373657819587,POINT (-79.41463879999998 43.65495429999999),-79.41463879999998,43.65495429999999,0.7122174982047135
Her Father's Cider Bar & Kitchen,1.0,43.66232560000005,-79.40457059999983,4.5,0.5714285714285714,0.22077922077922077,4.623376623376624,590.0,37101.896103896106,,,,,4.851240336456233,0.03896103896103903,4.870103286253433,0.03896103896103903,4.9177711289439765,POINT (-79.40457059999983 43.66232560000005),-79.40457059999983,43.66232560000005,0.6891131845315196
Superfood Eateries,0.0,43.64807040000004,-79.38983850000012,4.5,0.203125,0.125,4.46875,2482.0,43535.21875,,,4.623719393575135,0.1875,4.676591787096976,0.203125,4.674069775212951,0.203125,4.917554796483017,POINT (-79.38983850000012 43.64807040000004),-79.38983850000012,43.64807040000004,0.6890654016233105
Tacos Baos,0.0,43.661972999999996,-79.4265865,4.0,0.3,0.05,3.9,1099.0,37611.9,,,3.942973324379308,0.6999999999999997,3.8885208045631297,0.9,3.9034121522021232,0.9,4.888331708862094,POINT (-79.4265865 43.661973),-79.4265865,43.661972999999996,0.6826106878592109
Completo,1.0,43.66263280000014,-79.33405750000016,4.5,0.4864864864864865,0.2905405405405405,4.391891891891892,6468.0,39774.68918918919,,,4.417353310145436,0.3648648648648637,4.4252685432450445,0.39189189189189294,4.414518849757198,0.39189189189189294,4.868918411274421,POINT (-79.33405750000016 43.66263280000014),-79.33405750000016,43.66263280000014,0.6783227330485767
El Charro,1.0,43.67714280000003,-79.35900649999992,4.0,0.09523809523809523,0.25396825396825395,4.190476190476191,296.0,40155.4126984127,,,4.273254640128041,0.4761904761904754,4.218748333864199,0.5396825396825403,4.216569300382674,0.5396825396825403,4.825635665898551,POINT (-79.35900649999992 43.67714280000003),-79.35900649999992,43.67714280000003,0.6687625614489946
Mavrik Wine Bar,0.0,43.64661249999997,-79.40735670000002,4.0,1.0606060606060606,0.7272727272727273,3.878787878787879,4846.0,44589.90909090909,,,,,4.411737447027691,0.3030303030303029,4.468707859029333,0.3030303030303029,4.8203998113050135,POINT (-79.40735670000002 43.64661249999997),-79.40735670000002,43.64661249999997,0.6676060805476565
MEXITACO,1.0,43.70861810000003,-79.29568329999991,4.0,0.6542056074766355,0.27102803738317754,3.9626168224299065,2403.0,36263.04672897196,,,4.136298476608887,0.5794392523364492,4.09372361927008,0.644859813084111,4.100420915483129,0.644859813084111,4.817738292539379,POINT (-79.29568329999991 43.70861810000003),-79.29568329999991,43.70861810000003,0.6670182117354078
Wilbur Mexicana,1.0,43.644877499999915,-79.39879810000023,4.0,0.3859964093357271,0.22082585278276481,4.098743267504489,3637.0,40514.76301615799,,,4.12244353376146,0.5170556552962272,4.0815132542582235,0.6517055655296161,4.081033909390447,0.6517055655296161,4.803173075272506,POINT (-79.39879810000023 43.64487749999991),-79.39879810000023,43.644877499999915,0.6638010873305835
Playa Cabana,1.0,43.675957769299835,-79.40118402240029,4.0,0.3830275229357798,0.25229357798165136,3.9610091743119265,2873.0,39513.30963302752,,,4.141823032655516,0.525229357798167,4.131050381624793,0.5825688073394472,4.135866320988039,0.5825688073394472,4.784296622103941,POINT (-79.40118402240029 43.67595776929983),-79.40118402240029,43.675957769299835,0.6596317092119867
Azarias,1.0,43.64699810000001,-79.51319539999993,4.5,0.22535211267605634,0.08450704225352113,4.338028169014085,7115.0,38375.77464788732,,,4.432518862725506,0.29577464788732394,4.407359929951559,0.3239436619718316,4.404553111994914,0.3239436619718316,4.776101937514738,POINT (-79.51319539999993 43.64699810000001),-79.51319539999993,43.64699810000001,0.6578216902264326
Plaza Latina,1.0,43.7512345,-79.55200220000005,4.0,1.2439024390243902,1.024390243902439,3.8780487804878048,6707.0,37965.0,,,,,4.497597436688719,0.19512195121951229,4.48975067689265,0.19512195121951229,4.714192594270463,POINT (-79.55200220000005 43.7512345),-79.55200220000005,43.7512345,0.6441473278473153
Tea N Bannock,1.0,43.67118200000003,-79.32735570000007,4.5,0.0975609756097561,0.04878048780487805,4.341463414634147,1447.0,38056.70731707317,,,,,4.444223378438087,0.21951219512195128,4.456550977046392,0.21951219512195128,4.707952933009687,POINT (-79.32735570000007 43.67118200000003),-79.32735570000007,43.67118200000003,0.6427691289401467
Mi'Hito Sushi Laboratory,1.0,43.6576212,-79.40088490000005,4.0,0.2549019607843137,0.058823529411764705,4.098039215686274,3409.0,39283.37254901961,,,4.377361655158208,0.23529411764705854,4.372922025499835,0.27450980392156893,4.381956193589466,0.27450980392156893,4.69323774585842,POINT (-79.40088490000005 43.6576212),-79.40088490000005,43.6576212,0.6395188796071988
Grand Electric,1.0,43.64167449999954,-79.43160789999874,3.5,0.422316384180791,0.4322033898305085,3.694915254237288,2639.0,38871.92796610169,,,3.767861462897923,0.7358757062146953,3.754366002480905,0.8587570621468815,3.753073396937584,0.8587570621468815,4.651846987598029,POINT (-79.43160789999874 43.64167449999954),-79.43160789999874,43.64167449999954,0.6303766048237982
Local44 Kitchen & Bar,1.0,43.7839705,-79.2534171,4.0,0.5454545454545454,0.2727272727272727,3.772727272727273,7053.0,37143.27272727273,,,,,4.2704933643839516,0.3181818181818183,4.281182651850883,0.3181818181818183,4.635642212046835,POINT (-79.25341709999999 43.7839705),-79.2534171,43.7839705,0.6267973393761749
The Irv Gastro Pub,1.0,43.66353989999998,-79.37058259999989,4.5,0.24166666666666667,0.18333333333333332,4.383333333333334,5771.0,44853.708333333336,,,,,4.539150873603873,0.0666666666666666,4.558404461181568,0.0666666666666666,4.6350145125903905,POINT (-79.37058259999989 43.66353989999998),-79.37058259999989,43.66353989999998,0.6266586948779006
Chula Taberna Mexicana,1.0,43.66925619999993,-79.33590220000019,4.0,0.21,0.04,3.8,270.0,43403.91,,,3.779727553650768,0.6099999999999995,3.8677606698450417,0.71,3.8795991801357945,0.71,4.633126194333545,POINT (-79.33590220000019 43.66925619999993),-79.33590220000019,43.66925619999993,0.6262416084289404
Rickshaw Bar,1.0,43.6467862999999,-79.40494380000013,4.0,1.0934579439252337,0.5327102803738317,4.214953271028038,4328.0,40164.31775700935,,,4.515185580144247,0.14953271028037382,4.39694680094182,0.20560747663551385,4.400433808013747,0.20560747663551385,4.632538536890894,POINT (-79.40494380000013 43.6467862999999),-79.40494380000013,43.6467862999999,0.6261118082985483
Banh Mi Boys,1.0,43.64882699999952,-79.3969701000013,4.5,0.479185119574845,0.35783879539415414,4.265721877767937,2718.0,40223.69176262179,,,4.365065479732647,0.10983170947741586,4.363746605350021,0.22674933569530295,4.365033195903378,0.22674933569530295,4.619623130143957,POINT (-79.3969701000013 43.64882699999952),-79.3969701000013,43.64882699999952,0.6232590894216179
Sho Izakaya,1.0,43.641153000000024,-79.43447530000002,4.0,0.6571428571428571,0.11428571428571428,4.2,13.0,35504.828571428574,,,,,4.38721576414845,0.2000000000000001,4.378385786746304,0.2000000000000001,4.6028704263899884,POINT (-79.43447530000002 43.64115300000002),-79.43447530000002,43.641153000000024,0.6195587991268579
The Haam,1.0,43.647387300000126,-79.3931219999999,4.0,0.7844036697247706,0.3256880733944954,4.10091743119266,2517.0,41021.935779816515,,,4.143496802751119,0.2568807339449536,4.191917448334178,0.34862385321100925,4.204165769698195,0.34862385321100925,4.587025831061648,POINT (-79.39312199999991 43.64738730000013),-79.3931219999999,43.647387300000126,0.6160590892782926
Drift,0.0,43.660366499999945,-79.43259570000006,4.0,0.7846153846153846,0.38461538461538464,4.123076923076923,2475.0,39028.96923076923,,,,,4.48322460269827,0.09230769230769226,4.4772342925250905,0.09230769230769226,4.581756470504562,POINT (-79.43259570000006 43.66036649999995),-79.43259570000006,43.660366499999945,0.6148952076735482
This End Up,0.0,43.64971799999996,-79.43060419999995,4.0,2.0392156862745097,1.411764705882353,4.196078431372549,3372.0,44124.76470588235,,,,,4.293432311004941,0.23529411764705854,4.315833307320781,0.23529411764705854,4.577321281711111,POINT (-79.43060419999995 43.64971799999996),-79.43060419999995,43.64971799999996,0.6139155755921328
Kensington Market,1.0,43.654521633799966,-79.40184116359995,4.0,2.9169811320754717,1.860377358490566,4.252830188679245,1268.0,38739.42641509434,,,4.537805593830405,0.07547169811320806,4.467268908033924,0.09811320754716948,4.459484119250547,0.09811320754716948,4.570220224434424,POINT (-79.40184116359995 43.65452163379997),-79.40184116359995,43.654521633799966,0.6123471139450248
Mi'hito Sushi Laboratory,1.0,43.6581944005781,-79.38260908144534,4.0,0.265625,0.046875,4.015625,3299.296875,40666.0,,,,,4.301107565424779,0.2542372881355934,4.282913696649452,0.2542372881355934,4.563970052289619,POINT (-79.38260908144534 43.6581944005781),-79.38260908144534,43.6581944005781,0.6109665934232242
Indie Ale House,1.0,43.66544137829991,-79.46523821359982,4.0,0.29959514170040485,0.2388663967611336,4.076923076923077,6921.0,36980.31174089069,,,4.530190666645674,0.04858299595141701,4.512396697364218,0.05263157894736825,4.495553830412869,0.05263157894736825,4.555096725013394,POINT (-79.46523821359982 43.66544137829991),-79.46523821359982,43.66544137829991,0.6090066777412754
Bunny's,0.0,43.66073609999996,-79.34231230000006,4.0,0.05263157894736842,0.05263157894736842,3.8421052631578947,2870.0,46674.78947368421,,,,,4.363205421400608,0.15789473684210528,4.357327830646626,0.15789473684210528,4.532767457825005,POINT (-79.34231230000006 43.66073609999996),-79.34231230000006,43.66073609999996,0.6040746517304455
Como En Casa,1.0,43.66533914639997,-79.38449966510005,4.0,0.2914798206278027,0.14798206278026907,4.017937219730942,5620.0,39414.973094170404,,,4.061420560815001,0.3452914798206294,4.0312330055792325,0.4663677130044863,4.019533947421873,0.4663677130044863,4.516592738591386,POINT (-79.38449966510005 43.66533914639997),-79.38449966510005,43.66533914639997,0.6005020250380855
DaiLo,1.0,43.65584900000017,-79.40987239999968,4.0,0.7142857142857143,0.3516483516483517,4.168498168498169,4388.0,42167.6336996337,,,4.28667668598086,0.13919413919413887,4.272289576566234,0.22710622710622644,4.264177908879672,0.22710622710622644,4.513288143468916,POINT (-79.40987239999968 43.65584900000017),-79.40987239999968,43.65584900000017,0.5997721153208619
Emporium Latino,1.0,43.65484890000003,-79.40196240000013,4.0,1.3333333333333333,0.8636363636363636,4.242424242424242,2088.0,37713.15151515151,,,,,4.3448747455245265,0.1818181818181817,4.308561153811299,0.1818181818181817,4.508924048210698,POINT (-79.40196240000013 43.65484890000003),-79.40196240000013,43.65484890000003,0.5988081861804349
Mad Mexican,0.0,43.65779049999999,-79.48780059999994,4.0,0.20689655172413793,0.1724137931034483,3.9310344827586206,4032.0,42833.379310344826,,,3.9654823675423647,0.4827586206896549,3.9486423403179027,0.5172413793103451,3.9519520017833107,0.5172413793103451,4.497492320521514,POINT (-79.48780059999994 43.65779049999999),-79.48780059999994,43.65779049999999,0.5962831781792274
Black Hoof,0.0,43.65097750000016,-79.41327969999917,4.0,1.1197478991596639,0.9096638655462185,4.182773109243698,5976.0,40235.88025210084,,,4.358819645989794,0.1302521008403371,4.334276912057657,0.14075630252100724,4.332692133459202,0.14075630252100724,4.487869832173736,POINT (-79.41327969999917 43.65097750000016),-79.41327969999917,43.65097750000016,0.5941577898975723
Mexican Salsas,0.0,43.654958799999996,-79.40203830000006,4.0,0.6909090909090909,0.45454545454545453,3.8363636363636364,5765.0,37859.25454545455,,,3.9186758333205574,0.5090909090909087,3.8285744099700882,0.6181818181818175,3.8328427579689133,0.6181818181818175,4.473415527112652,POINT (-79.40203830000006 43.6549588),-79.40203830000006,43.654958799999996,0.5909651634701899
The Annex Food Hall,1.0,43.6662561449,-79.40650940719993,3.5,0.5897435897435898,0.23076923076923078,3.6153846153846154,486.0,41081.64102564102,,,4.147245624713549,0.2820512820512822,4.107961883217572,0.3076923076923078,4.132089380981852,0.3076923076923078,4.462487113432996,POINT (-79.40650940719993 43.6662561449),-79.40650940719993,43.6662561449,0.5885513260580422
Folly Brewing,1.0,43.654003399999986,-79.42595120000003,4.0,0.21428571428571427,0.14285714285714285,4.178571428571429,4060.0,45878.57142857143,,,,,4.2413416299451265,0.21428571428571436,4.223392013043381,0.21428571428571436,4.455815194282789,POINT (-79.42595120000003 43.65400339999999),-79.42595120000003,43.654003399999986,0.5870776512386516
Nomé Izakaya,1.0,43.762649536100064,-79.41146850590081,4.0,0.4263565891472868,0.24651162790697675,3.973643410852713,3344.0,41199.84496124031,,,4.294755182793936,0.12093023255813871,4.301417005005405,0.12713178294573768,4.310802520159708,0.12713178294573768,4.450013064836351,POINT (-79.41146850590081 43.76264953610006),-79.41146850590081,43.762649536100064,0.5857960931334704
Rally Sports Bar + Smokehouse,1.0,43.71746609999994,-79.30501199999986,4.0,0.38613861386138615,0.1485148514851485,4.03960396039604,3510.0,39672.64356435643,,,,,4.262396981565089,0.16831683168316797,4.26404886619537,0.16831683168316797,4.447305267531378,POINT (-79.30501199999986 43.71746609999994),-79.30501199999986,43.71746609999994,0.5851980024470403
Aft Kitchen & Bar,0.0,43.65880899999985,-79.35078099999981,4.0,0.3469387755102041,0.1836734693877551,4.0272108843537415,2791.0,37853.727891156464,,,,,4.478617647708087,0.04081632653061214,4.400598445318178,0.04081632653061214,4.445732394714857,POINT (-79.35078099999981 43.65880899999985),-79.35078099999981,43.65880899999985,0.5848505907036383
Fresh on Spadina,1.0,43.64809009999987,-79.39569530000064,4.0,0.5580808080808081,0.33080808080808083,3.8207070707070705,4814.0,40703.042929292926,,,4.325644726354326,0.07575757575757525,4.328095362212481,0.08585858585858559,4.3166554042673075,0.08585858585858559,4.410312448233721,POINT (-79.39569530000064 43.64809009999987),-79.39569530000064,43.64809009999987,0.5770271321067524
Reyna,1.0,43.65035219999999,-79.38379510000001,3.5,0.3,0.2,3.3,974.0,22693.4,,,,,3.664569274724004,0.7999999999999999,3.610419508033857,0.7999999999999999,4.4097763452278365,POINT (-79.38379510000001 43.65035219999999),-79.38379510000001,43.65035219999999,0.5769087191759922
Fresh On Front,1.0,43.64775340000004,-79.37427399999987,4.0,0.22388059701492538,0.13432835820895522,3.970149253731343,2106.0,39782.9552238806,,,,,4.235072407874326,0.119402985074627,4.269931117163873,0.119402985074627,4.399313216434341,POINT (-79.37427399999987 43.64775340000004),-79.37427399999987,43.64775340000004,0.574597652586623
Sofi's Mexican Bar & Grill,0.0,43.78356031339996,-79.1705825197,3.5,0.1,0.06,3.72,6244.0,39614.34,,,3.7324875263037707,0.3800000000000001,3.869579523066299,0.5,3.8688887335880207,0.5,4.384025283552939,POINT (-79.17058251970001 43.78356031339996),-79.1705825197,43.78356031339996,0.5712208967805881
Local Liberty Village,1.0,43.63846892619997,-79.41921249029974,4.0,0.21033210332103322,0.23247232472324722,3.811808118081181,4146.0,37741.92250922509,,,4.200241156202411,0.17712177121771286,4.1411570434907725,0.20295202952029556,4.143770531078422,0.20295202952029556,4.359442303026321,POINT (-79.41921249029974 43.63846892619997),-79.41921249029974,43.63846892619997,0.5657910768783905
El Caballito,0.0,43.647431999999895,-79.38707470000007,3.5,0.29004329004329005,0.2597402597402597,3.5584415584415585,4978.0,38936.683982683986,,,3.6093932383675673,0.6666666666666665,3.591982643773891,0.7619047619047599,3.5962462646736766,0.7619047619047599,4.350830679552986,POINT (-79.38707470000007 43.6474319999999),-79.38707470000007,43.647431999999895,0.5638889655996088
Eastside Social,1.0,43.661432,-79.339113,4.0,0.16417910447761194,0.16417910447761194,4.104477611940299,4541.0,42351.46268656717,,,4.123847879374777,0.29850746268656686,4.0345763815413935,0.3134328358208953,4.004917423998059,0.3134328358208953,4.33135822663896,POINT (-79.339113 43.661432),-79.339113,43.661432,0.5595879447261349
The Combine Eatery,0.0,43.67664199999994,-79.35742099999995,3.5,0.9382716049382716,0.7654320987654321,3.6296296296296298,6031.0,40476.864197530864,,,3.6655304543734015,0.666666666666666,3.659805624800603,0.666666666666666,3.664008394106708,0.666666666666666,4.328514469205093,POINT (-79.35742099999995 43.67664199999994),-79.35742099999995,43.67664199999994,0.5589598235471464
Katana on Bay,1.0,43.65030440000007,-79.3804595000001,3.5,0.41935483870967744,0.23655913978494625,3.6344086021505375,4412.0,39081.86021505376,,,,,4.250869260925701,0.07526881720430102,4.236113248553182,0.07526881720430102,4.316579760054203,POINT (-79.3804595000001 43.65030440000007),-79.3804595000001,43.65030440000007,0.5563237184091109
Duke's Refresher + Bar,1.0,43.6590440287,-79.38307072469982,4.0,0.84375,0.34375,3.875,1984.0,40449.057291666664,,,4.164077143729516,0.078125,4.16362840783859,0.08333333333333355,4.205831213327115,0.08333333333333355,4.294371792235667,POINT (-79.38307072469982 43.6590440287),-79.38307072469982,43.6590440287,0.5514184846634353
Assembly Chef's Hall,1.0,43.65035220000016,-79.38379509999977,4.0,1.0214285714285714,0.5107142857142857,3.9392857142857145,4617.0,41201.18571428571,,,4.1915063705456195,0.13571428571428606,4.085801025192344,0.19285714285714303,4.081379394149287,0.19285714285714303,4.282981176941443,POINT (-79.38379509999977 43.65035220000016),-79.38379509999977,43.65035220000016,0.5489025574529051
Thrive Organic Kitchen & Café,1.0,43.59519879999997,-79.53028579999973,4.0,0.8188976377952756,0.5433070866141733,3.968503937007874,2473.0,42386.71653543307,,,,,4.208209873598422,0.08661417322834634,4.1891474087161775,0.08661417322834634,4.28084651591431,POINT (-79.53028579999973 43.59519879999997),-79.53028579999973,43.59519879999997,0.5484310595026454
Booyah,1.0,43.68151600000006,-79.41841000000012,4.0,0.13114754098360656,0.09836065573770492,3.80327868852459,70.0,38478.229508196724,,,,,3.9363594304992446,0.32786885245901615,3.9369355128495935,0.32786885245901615,4.273229417167494,POINT (-79.41841000000012 43.68151600000006),-79.41841000000012,43.68151600000006,0.5467486160606192
Nakamori,1.0,43.73700310000003,-79.24470629999998,4.0,0.5346534653465347,0.48514851485148514,4.108910891089109,3113.0,39901.46534653466,,,,,4.2111109621916,0.09900990099009908,4.161392026544205,0.09900990099009908,4.265682174634391,POINT (-79.24470629999998 43.73700310000003),-79.24470629999998,43.73700310000003,0.5450816022634687
Union Social Eatery,1.0,43.6877945163999,-79.39506925639992,4.0,0.22818791946308725,0.19463087248322147,3.7651006711409396,191.0,39287.342281879195,,,4.184643865486918,0.1208053691275168,4.1345569048275355,0.13422818791946292,4.123912868047559,0.13422818791946292,4.264647315922199,POINT (-79.39506925639992 43.6877945163999),-79.39506925639992,43.6877945163999,0.5448530255688998
