name,is_open,latitude,longitude,stars_x,cool,funny,stars_y,simid,usid,penne alla vodka score,penne alla vodka ratio,tacos score,tacos ratio,taco|tacos score,taco|tacos ratio,taco score,taco ratio,Weighted taco score,geometry,x,y,Weighted taco score 2
Reposado Bar & Lounge,1.0,43.64729809999995,-79.42016519999989,4.0,1.1285714285714286,0.5928571428571429,4.0285714285714285,6029.0,38309.95,,,,,4.127385777049198,0.07142857142857131,4.1813002157721995,0.07142857142857131,4.256636938441564,POINT (-79.42016519999989 43.64729809999995),-79.42016519999989,43.64729809999995,0.5430837158213949
Off The Hook Fishbar,1.0,43.67591280000011,-79.35840500000026,3.5,0.29936305732484075,0.17834394904458598,3.5923566878980893,2187.0,43281.0,,,4.200744385186236,0.08280254777070081,4.140498290048414,0.08917197452229292,4.162084641185821,0.08917197452229292,4.255911927321956,POINT (-79.35840500000026 43.67591280000011),-79.35840500000026,43.67591280000011,0.5429235773954503
Fresh on Crawford,1.0,43.64513840000012,-79.41497669999991,3.5,0.8315217391304348,0.4782608695652174,3.635869565217391,3363.0,38502.875,,,4.1822365326322295,0.08695652173913071,4.172827319325051,0.09239130434782605,4.157585826876707,0.09239130434782605,4.254734665623939,POINT (-79.41497669999991 43.64513840000012),-79.41497669999991,43.64513840000012,0.542663547128125
Asada Mexican Grill,0.0,43.680467000000064,-79.43062720000005,4.0,0.09322033898305085,0.2457627118644068,3.8135593220338984,6286.0,39774.57627118644,,,3.7415079239997184,0.39830508474576287,3.771215867443913,0.47457627118644136,3.7775721881773126,0.47457627118644136,4.253429474940017,POINT (-79.43062720000005 43.68046700000006),-79.43062720000005,43.680467000000064,0.5423752602646159
Taqueria,0.0,43.66899619999999,-79.38595840000002,3.0,0.7272727272727273,0.2727272727272727,3.1818181818181817,6173.0,36694.09090909091,,,,,3.5199207625732076,0.7272727272727274,3.5429799063549434,0.7272727272727274,4.2494362892718165,POINT (-79.38595840000002 43.66899619999999),-79.38595840000002,43.66899619999999,0.541493256595822
The Food Dudes,1.0,43.6562502,-79.3382001,4.0,0.6071428571428571,0.5357142857142857,3.857142857142857,2177.0,37156.96428571428,,,,,3.883290287113222,0.4285714285714287,3.8101985847882776,0.4285714285714287,4.241106350440766,POINT (-79.33820009999999 43.6562502),-79.3382001,43.6562502,0.5396533630320633
The Shameful Tiki Room,1.0,43.64143929999976,-79.43330260000027,4.0,0.6666666666666666,0.5098039215686274,3.9019607843137254,4816.0,43116.259803921566,,,,,4.256580725656021,0.039215686274509706,4.196000826250804,0.039215686274509706,4.237340403119187,POINT (-79.43330260000027 43.64143929999976),-79.43330260000027,43.64143929999976,0.5388215511329653
Nomé Izakaya - Shops at Don Mills,1.0,43.733534999999954,-79.34521810000001,4.0,0.6097560975609756,0.21951219512195122,3.8536585365853657,2383.0,37908.96341463415,,,,,4.106900699443583,0.09756097560975616,4.123287470148529,0.09756097560975616,4.225091928236672,POINT (-79.34521810000001 43.73353499999995),-79.34521810000001,43.733534999999954,0.536116142298726
Rawlicious,0.0,43.66254400000004,-79.42578185161287,3.5725806451612905,0.9435483870967742,0.7661290322580645,3.629032258064516,3062.314516129032,39989.32258064516,,,,,4.055143969491073,0.1652173913043477,4.0530269028491475,0.1652173913043477,4.22393996390453,POINT (-79.42578185161287 43.66254400000004),-79.42578185161287,43.66254400000004,0.5358616996427382
Tierra Azteca,1.0,43.659887799999986,-79.43480989999993,3.5,0.26666666666666666,0.4,3.533333333333333,1011.0,44548.23333333333,,,3.6943397715755983,0.46666666666666673,3.697785778464465,0.5,3.707741122082074,0.5,4.201421116859561,POINT (-79.43480989999993 43.65988779999999),-79.43480989999993,43.659887799999986,0.5308877997640428
El Rey Mezcal Bar,1.0,43.65281352339998,-79.40006877069996,3.5,0.5932203389830508,0.3559322033898305,3.593220338983051,623.0,47528.72881355932,,,,,4.025614731552706,0.1525423728813558,4.03769583649197,0.1525423728813558,4.194649501703144,POINT (-79.40006877069996 43.65281352339998),-79.40006877069996,43.65281352339998,0.5293921043699662
Mexitaco,0.0,43.66259330000002,-79.42344299999998,3.5,0.4461538461538462,0.18461538461538463,3.353846153846154,6502.0,42083.96923076923,,,3.401672518372606,0.4461538461538455,3.598223738692887,0.6307692307692314,3.5823087510465843,0.6307692307692314,4.1941881902262494,POINT (-79.42344299999998 43.66259330000002),-79.42344299999998,43.66259330000002,0.5292902111827001
Tallboys Craft Beer House,1.0,43.66250730000001,-79.4238416999999,4.0,0.39080459770114945,0.26436781609195403,3.954022988505747,3074.0,40630.3908045977,,,4.0194126980565725,0.17241379310344837,4.026903965878149,0.19540229885057447,3.993479513909391,0.19540229885057447,4.193406807936409,POINT (-79.4238416999999 43.66250730000001),-79.4238416999999,43.66250730000001,0.5291176216505233
Latin World,1.0,43.66499379230773,-79.44002574615395,3.3461538461538463,0.3269230769230769,0.17307692307692307,3.3653846153846154,5860.692307692308,37611.25,,,3.6123799543784036,0.5961538461538461,3.5278360064187306,0.6730769230769228,3.539551478368936,0.6730769230769228,4.18819246753754,POINT (-79.44002574615395 43.66499379230773),-79.44002574615395,43.66499379230773,0.5279658927442602
Toronto Underground Market,0.1,43.68092852283998,-79.36868564360996,2.9,0.9666666666666667,0.7,3.0,1853.8,41529.13333333333,,,,,3.903938033891804,0.2592592592592593,3.9240811113492424,0.2592592592592593,4.18684315727118,POINT (-79.36868564360996 43.68092852283998),-79.36868564360996,43.68092852283998,0.5276678608709244
LOCAL Leaside,1.0,43.70997836459994,-79.36354089529976,3.5,0.21428571428571427,0.20714285714285716,3.5214285714285714,5473.0,37915.264285714286,,,4.015816250249385,0.19285714285714303,3.926693242463721,0.25,3.931564408738271,0.25,4.1851285279805595,POINT (-79.36354089529976 43.70997836459994),-79.36354089529976,43.70997836459994,0.5272891383544656
The Dirty Bird Chicken + Waffles,1.0,43.65684479754599,-79.40244777300622,3.4723926380368098,0.4815950920245399,0.37116564417177916,3.6411042944785277,792.9693251533743,37494.539877300616,,,,,4.167926445177251,0.021874999999999884,4.159805792584992,0.021874999999999884,4.182617048188478,POINT (-79.40244777300622 43.65684479754599),-79.40244777300622,43.65684479754599,0.5267344097305606
The Hogtown Vegan,1.0,43.66056689999984,-79.43257330000034,4.0,0.466824644549763,0.3767772511848341,3.7606635071090047,565.0,38676.2037914692,,,,,4.187507062243251,0.0189573459715639,4.155335342969479,0.0189573459715639,4.175075616350267,POINT (-79.43257330000034 43.66056689999984),-79.43257330000034,43.66056689999984,0.525068679383427
The Dime,1.0,43.64765266160006,-79.40263912079993,3.5,0.2361111111111111,0.16666666666666666,3.7083333333333335,266.0,38149.86111111111,,,3.849957754046196,0.23611111111111083,3.912742108070119,0.2638888888888892,3.905667489339409,0.2638888888888892,4.172022469356356,POINT (-79.40263912079993 43.64765266160006),-79.40263912079993,43.64765266160006,0.524394308824742
JangBang Bar&Grill,0.0,43.6569113,-79.40717359999998,3.0,1.25,0.8333333333333334,3.1666666666666665,3630.0,30964.666666666668,,,,,3.321894462965522,0.9166666666666665,3.3144648184546006,0.9166666666666665,4.168110580271587,POINT (-79.40717359999998 43.6569113),-79.40717359999998,43.6569113,0.5235302617176523
Barton Snacks,0.0,43.64643557575759,-79.42205212424237,3.5606060606060606,0.3333333333333333,0.21212121212121213,3.4242424242424243,3588.787878787879,41398.121212121216,,,3.54517924728734,0.586206896551724,3.563608760365464,0.620689655172414,3.566796724326356,0.620689655172414,4.165516721431938,POINT (-79.42205212424237 43.64643557575759),-79.42205212424237,43.64643557575759,0.5229573374403962
Mexico Lindo,1.0,43.78971939999993,-79.3029814000001,4.0,0.7261904761904762,0.2976190476190476,4.065476190476191,2802.0,36421.07142857143,,,3.82763669878103,0.23809523809523814,3.8761090712848754,0.28571428571428514,3.876303186045564,0.28571428571428514,4.163310219830513,POINT (-79.30298140000011 43.78971939999993),-79.3029814000001,43.78971939999993,0.5224699715452527
Han Ba Tang,1.0,43.76290820000019,-79.41156419999977,3.5,0.5238095238095238,0.2619047619047619,3.6598639455782314,4003.0,40455.73469387755,,,3.682177746318048,0.37755102040816274,3.656787759463582,0.506802721088434,3.653848214711243,0.506802721088434,4.147399858970321,POINT (-79.41156419999977 43.76290820000019),-79.41156419999977,43.76290820000019,0.5189557355901666
Tio's Urban Mexican,0.0,43.71430949999996,-79.40010299999996,3.5,0.21568627450980393,0.09803921568627451,3.2941176470588234,911.0,42904.549019607846,,,3.7642898134547047,0.4313725490196076,3.679266462554381,0.4705882352941171,3.6840736221888264,0.4705882352941171,4.144019296030698,POINT (-79.40010299999996 43.71430949999996),-79.40010299999996,43.71430949999996,0.5182090463142133
Bent,0.0,43.65194049999993,-79.4073171,3.5,0.25654450261780104,0.3403141361256545,3.7539267015706805,465.0,38907.75392670157,,,3.825741360126615,0.2722513089005224,3.8199726371436027,0.3246073298429332,3.8150856692347226,0.3246073298429332,4.137596041325744,POINT (-79.4073171 43.65194049999993),-79.4073171,43.65194049999993,0.5167902958011874
The Garrison,1.0,43.64911619999999,-79.42236580000004,3.5,1.2571428571428571,0.7142857142857143,3.5142857142857142,1533.0,42834.6,,,,,3.9175186195326326,0.2000000000000001,3.9260391228307836,0.2000000000000001,4.127331453073482,POINT (-79.42236580000004 43.64911619999999),-79.42236580000004,43.64911619999999,0.5145230822906186
Live Organic Food Bar,1.0,43.675105999999936,-79.40677929999983,4.0,0.32038834951456313,0.36893203883495146,3.936893203883495,5028.0,41722.320388349515,,,,,4.047358447465742,0.06310679611650505,4.057780283642727,0.06310679611650505,4.122306327495888,POINT (-79.40677929999983 43.67510599999994),-79.40677929999983,43.675105999999936,0.5134131466242451
Bar Reyna,1.0,43.67006669999991,-79.39340929999996,3.5,0.5,0.2457627118644068,3.389830508474576,2863.0,37952.82203389831,,,3.9700150508875813,0.1694915254237288,3.9044267740679985,0.1864406779661015,3.934345083493839,0.1864406779661015,4.122066452811522,POINT (-79.39340929999996 43.67006669999991),-79.39340929999996,43.67006669999991,0.5133601637756521
Insomnia Restaurant & Lounge,1.0,43.66596099999934,-79.41100300000078,4.0,0.4177732379979571,0.2819203268641471,4.052093973442288,4739.0,40882.43411644535,,,4.118244376260008,0.021450459652707185,4.075641654586325,0.04290091930541437,4.072169256290724,0.04290091930541437,4.116079258976303,POINT (-79.41100300000078 43.66596099999934),-79.41100300000078,43.66596099999934,0.5120377291664887
Bannock,1.0,43.651761799999825,-79.38131689999929,3.5,0.4088397790055249,0.2965009208103131,3.716390423572744,2136.0,39795.615101289135,,,3.9522872944784933,0.025782688766113993,4.0720118956105456,0.04604051565377532,4.060833319638226,0.04604051565377532,4.107844065506394,POINT (-79.38131689999929 43.65176179999983),-79.38131689999929,43.651761799999825,0.5102187626927961
Little Sister,1.0,43.701567600000075,-79.39707509999981,3.5,0.31016042780748665,0.1711229946524064,3.6524064171122994,5319.0,42639.52406417112,,,3.8509244801384415,0.16577540106951805,3.83332912601031,0.28877005347593604,3.818454148926102,0.28877005347593604,4.104312216127273,POINT (-79.39707509999981 43.70156760000008),-79.39707509999981,43.701567600000075,0.509438657691714
KABOOM Chicken,0.0,43.659083900000034,-79.3494033999998,4.0,0.897196261682243,0.4392523364485981,3.878504672897196,2090.0,38986.88785046729,,,,,4.110079176896424,0.05607476635514005,4.042831832209283,0.05607476635514005,4.099906163834788,POINT (-79.3494033999998 43.65908390000003),-79.3494033999998,43.659083900000034,0.5084654611990449
Rancho Relaxo To Go,0.9117647058823529,43.66407632934707,-79.45085288976767,3.5,0.0,0.058823529411764705,3.6176470588235294,4197.264705882353,42107.44117647059,,,4.003041045980198,0.35483870967741943,3.6658248006182212,0.4193548387096775,3.682078591199797,0.4193548387096775,4.08906417973812,POINT (-79.45085288976767 43.66407632934707),-79.45085288976767,43.66407632934707,0.5060707141111702
Cactus Club Cafe,1.0,43.64385913138555,-79.40940843391002,4.0,0.30806451612903224,0.19838709677419356,3.832258064516129,6896.851612903226,39368.079032258065,,,4.107740993788358,0.08174904942965817,4.000602108594512,0.09677419354838668,3.9899995594542714,0.09677419354838668,4.087709010062825,POINT (-79.40940843391002 43.64385913138555),-79.40940843391002,43.64385913138555,0.5057713880279963
King Taps,1.0,43.64903360000014,-79.38180460000022,4.0,0.4483985765124555,0.19217081850533807,3.8647686832740216,4835.0,39432.96441281139,,,4.001213470995174,0.09252669039145901,3.987771389240977,0.0960854092526693,3.989459168330913,0.0960854092526693,4.086451654005241,POINT (-79.38180460000022 43.64903360000014),-79.38180460000022,43.64903360000014,0.5054936667428078
416 Snack Bar,1.0,43.647536399999844,-79.40385339999949,4.0,0.7331288343558282,0.5398773006134969,3.923312883435583,1856.0,40376.28220858896,,,,,4.078107599682492,0.02147239263803689,4.055235895876654,0.02147239263803689,4.077063333724356,POINT (-79.40385339999949 43.64753639999984),-79.40385339999949,43.647536399999844,0.5034200008480575
The Carbon Bar,1.0,43.65318726340012,-79.37478687660034,4.0,0.30997304582210244,0.14016172506738545,3.9056603773584904,4898.0,41731.23180592992,,,3.974783747926659,0.05390835579514795,3.973631831329859,0.061994609164420025,4.000748790720987,0.061994609164420025,4.063238003559741,POINT (-79.37478687660034 43.65318726340012),-79.37478687660034,43.65318726340012,0.5003663006345705
Canyon Creek,0.0,43.64510216479995,-79.38415205519973,3.5,0.2331288343558282,0.13496932515337423,3.6196319018404908,5260.0,39099.25153374233,,,,,3.9576306180703136,0.06134969325153373,4.000625720521532,0.06134969325153373,4.062457972328018,POINT (-79.38415205519973 43.64510216479995),-79.38415205519973,43.64510216479995,0.5001940095203276
The Craft Brasserie & Grille,1.0,43.63940763289994,-79.42081963519976,3.5,0.25748502994011974,0.12574850299401197,3.6706586826347305,1841.0,38776.023952095806,,,3.982379678148948,0.07784431137724522,3.989338754258564,0.08383233532934094,3.9681479172495555,0.08383233532934094,4.052190301406866,POINT (-79.42081963519976 43.63940763289994),-79.42081963519976,43.63940763289994,0.4979261151184864
Baro,1.0,43.64490600000016,-79.39694000000004,3.5,0.32653061224489793,0.10884353741496598,3.693877551020408,971.0,38407.1768707483,,,,,3.9364779043971763,0.10884353741496608,3.938581709521943,0.10884353741496608,4.04722544344991,POINT (-79.39694000000004 43.64490600000016),-79.39694000000004,43.64490600000016,0.4968294911953996
Hogtown Pub & Oysters,0.0,43.65480449999997,-79.41499350000001,4.0,0.24074074074074073,0.14814814814814814,3.9814814814814814,4568.0,38283.2037037037,,,,,3.8423066667265204,0.1666666666666667,3.853209932937346,0.1666666666666667,4.017152090631164,POINT (-79.41499350000001 43.65480449999997),-79.41499350000001,43.65480449999997,0.49018697323529187
JOEY Yorkdale,1.0,43.724071599999796,-79.45399030000036,3.5,0.4066666666666667,0.25333333333333335,3.6133333333333333,5544.0,38609.17,,,3.896100575046129,0.10666666666666626,3.875863691147666,0.12333333333333411,3.862839184714196,0.12333333333333411,3.9837986011103994,POINT (-79.45399030000036 43.7240715999998),-79.45399030000036,43.724071599999796,0.4828199478653822
Fresh On Bloor,1.0,43.666920899999745,-79.40346599999981,3.5,0.65,0.4625,3.71875,47.0,38865.384375,,,3.952621868110401,0.06562500000000039,3.885976561671901,0.07499999999999957,3.9039220138672817,0.07499999999999957,3.977811097075822,POINT (-79.40346599999981 43.66692089999975),-79.40346599999981,43.666920899999745,0.4814974447402532
August 8,1.0,43.65461357050004,-79.39862888310013,3.5,0.2585034013605442,0.19727891156462585,3.557823129251701,2651.0,41841.462585034016,,,,,3.914161932314074,0.04761904761904751,3.9085976408692393,0.04761904761904751,3.955406637318131,POINT (-79.39862888310013 43.65461357050004),-79.39862888310013,43.65461357050004,0.47654881040526786
Ryoji Ramen & Izakaya,0.0,43.6554188,-79.4177746999999,3.5,0.2838709677419355,0.17419354838709677,3.503225806451613,6231.0,39515.97419354838,,,,,3.89781157864842,0.03870967741935492,3.9116811232401454,0.03870967741935492,3.94971986340434,POINT (-79.4177746999999 43.6554188),-79.4177746999999,43.6554188,0.4752927317071227
Loose Moose,1.0,43.64523249999954,-79.38389699999976,3.5,0.32425742574257427,0.23514851485148514,3.507425742574257,616.0,38773.210396039605,,,3.85877108920961,0.0816831683168321,3.873529640474312,0.0816831683168321,3.8672834589619973,0.0816831683168321,3.9470683127817106,POINT (-79.38389699999976 43.64523249999954),-79.38389699999976,43.64523249999954,0.47470706463038853
Fresh on Eglinton,1.0,43.70756679999995,-79.39573930000005,3.5,0.8505747126436781,0.5632183908045977,3.7413793103448274,6312.0,43071.011494252874,,,4.063211829856724,0.08620689655172419,3.853943190616065,0.09770114942528715,3.8492710715021308,0.09770114942528715,3.9444482567830628,POINT (-79.39573930000005 43.70756679999995),-79.39573930000005,43.70756679999995,0.47412835399800907
El local loco,0.0,43.64783150000016,-79.3732264999999,3.5,0.18497109826589594,0.12138728323699421,3.421965317919075,659.0,38698.988439306355,,,3.358374898522202,0.5375722543352596,3.3928769584577676,0.5895953757225422,3.394645234491162,0.5895953757225422,3.933769407662512,POINT (-79.3732264999999 43.64783150000016),-79.3732264999999,43.64783150000016,0.47176963970685354
EAT BKK Thai Kitchen,1.0,43.75924699999997,-79.4107600999997,3.5,0.3247232472324723,0.15867158671586715,3.7490774907749076,4273.0,41267.67896678967,,,,,3.8761617692840717,0.022140221402214107,3.9043368795443136,0.022140221402214107,3.9260075190477384,POINT (-79.41076009999971 43.75924699999997),-79.4107600999997,43.75924699999997,0.470055215484229
Gourmet Gringos,0.0,43.676938568365074,-79.38201820755911,3.1569767441860463,0.20930232558139536,0.29069767441860467,3.1744186046511627,5576.895348837209,42191.023255813954,,,3.3764240099446807,0.6511627906976746,3.302835630476778,0.6744186046511637,3.300143646501344,0.6744186046511637,3.9062219275544368,POINT (-79.38201820755911 43.67693856836507),-79.38201820755911,43.676938568365074,0.465685029438206
Seven Lives Paleteria,0.0,43.65448880000001,-79.40083069999999,3.5,0.4107142857142857,0.26785714285714285,3.642857142857143,84.0,38461.41071428572,,,3.556690279884542,0.23214285714285723,3.6116309773239337,0.30357142857142866,3.610929059690562,0.30357142857142866,3.8956399009927005,POINT (-79.40083069999999 43.65448880000001),-79.40083069999999,43.65448880000001,0.46334770104272177
JOEY Eaton Centre,1.0,43.655870896400224,-79.38200919020088,3.5,0.33954451345755693,0.33540372670807456,3.7246376811594204,2516.0,39492.51966873706,,,3.7945609511022966,0.13250517598343803,3.7150129569287667,0.15113871635610726,3.7129230577116417,0.15113871635610726,3.8558988002854013,POINT (-79.38200919020088 43.65587089640022),-79.38200919020088,43.655870896400224,0.45456979800032676
The Gabardine,0.0,43.65096260000028,-79.38142240000064,4.0,0.5116883116883116,0.2935064935064935,3.8207792207792206,5152.0,40354.74285714285,,,3.786789580668331,0.08311688311688313,3.7584643350687696,0.09350649350649325,3.7613846667748017,0.09350649350649325,3.8503489302494875,POINT (-79.38142240000064 43.65096260000028),-79.38142240000064,43.65096260000028,0.45334395824737306
Hunters Landing Bar Grill Hub Restaurant,1.0,43.6399996,-79.3966204999998,3.5,0.31390134529147984,0.27802690582959644,3.282511210762332,1619.0,38251.21076233184,,,3.704905677018244,0.08520179372197283,3.759472147843407,0.08968609865470853,3.762558580706931,0.08968609865470853,3.8478737547209754,POINT (-79.3966204999998 43.6399996),-79.3966204999998,43.6399996,0.45279724840754726
Burdock,1.0,43.65948740039997,-79.43786679389997,3.5,0.23376623376623376,0.18181818181818182,3.5714285714285716,2514.0,35809.92207792208,,,,,3.75987586637092,0.0779220779220778,3.7732994529738435,0.0779220779220778,3.8475259242436994,POINT (-79.43786679389997 43.65948740039997),-79.43786679389997,43.65948740039997,0.452720420585711
The Sister,0.0,43.6400293,-79.4399448,3.5,0.5,0.4827586206896552,3.3448275862068964,1787.0,37410.637931034486,,,,,3.7559962413967587,0.12068965517241372,3.722899614125936,0.12068965517241372,3.836940271229787,POINT (-79.43994480000001 43.6400293),-79.4399448,43.6400293,0.45038229118962475
Swish By Han,0.0,43.648368000000026,-79.37503089999994,3.5,0.6551724137931034,0.5862068965517241,3.2413793103448274,5043.0,38483.51724137931,,,3.7980878287389883,0.17241379310344837,3.637552096140592,0.19540229885057447,3.64109797308824,0.19540229885057447,3.8233838374607267,POINT (-79.37503089999994 43.64836800000003),-79.37503089999994,43.648368000000026,0.4473879840590323
Bar Verde,1.0,43.65490769999999,-79.38087390000007,4.0,0.5306122448979592,0.22448979591836735,3.816326530612245,6359.0,42685.87755102041,,,,,3.6682709661003794,0.12244897959183666,3.7076267360085633,0.12244897959183666,3.8228806031266993,POINT (-79.38087390000007 43.65490769999999),-79.38087390000007,43.65490769999999,0.44727683106847393
Miss Things,1.0,43.64146009999992,-79.43187899999988,3.5,0.323943661971831,0.22535211267605634,3.471830985915493,641.0,39681.30281690141,,,,,3.765527082337072,0.049295774647887244,3.767802349539649,0.049295774647887244,3.814523838589035,POINT (-79.43187899999988 43.64146009999992),-79.43187899999988,43.64146009999992,0.445431012317755
Cafeteria Playa Cabana,0.0,43.653425942000005,-79.42775536690004,3.5,0.08333333333333333,0.3333333333333333,3.4166666666666665,1937.0,45279.375,,,3.34170365573152,0.5416666666666665,3.318345031502877,0.5416666666666665,3.3165125104234776,0.5416666666666665,3.7974525062243902,POINT (-79.42775536690004 43.65342594200001),-79.42775536690004,43.653425942000005,0.441660344227683
Korean Cowboy,0.0,43.70873764030007,-79.39900495439998,3.5,0.7419354838709677,0.7741935483870968,3.403225806451613,7059.0,39302.1935483871,,,3.5522581257263472,0.2741935483870965,3.5207813156924623,0.2903225806451614,3.520423324852289,0.2903225806451614,3.7854390983105644,POINT (-79.39900495439998 43.70873764030007),-79.39900495439998,43.70873764030007,0.43900685632726016
Barque Smokehouse,1.0,43.64800969999982,-79.44965919999964,4.0,0.4817813765182186,0.35020242914979755,3.8927125506072873,6753.0,38788.506072874494,,,3.693431602920958,0.04251012145748953,3.6907634183357882,0.04858299595141701,3.688845973232902,0.04858299595141701,3.733922963239353,POINT (-79.44965919999964 43.64800969999982),-79.44965919999964,43.64800969999982,0.42762811666666084
