name,is_open,latitude,longitude,stars_x,cool,funny,stars_y,simid,usid,penne alla vodka score,penne alla vodka ratio,tacos score,tacos ratio,taco|tacos score,taco|tacos ratio,taco score,taco ratio,Weighted taco score,geometry,x,y,Weighted taco score 2
Chipotle Mexican Grill,0.9779816513761468,43.674655922366185,-79.39053980210768,3.4091743119266056,0.3577981651376147,0.3412844036697248,3.365137614678899,3305.6,40838.695412844034,,,3.674202722534497,0.09090909090909087,3.5953787897593545,0.1334745762711867,3.6002267879133023,0.1334745762711867,3.7223883215092255,POINT (-79.39053980210768 43.67465592236618),-79.39053980210768,43.674655922366185,0.42508037730026665
Mill Street Brew Pub,1.0,43.650442451100304,-79.358442752099,3.5,0.4810126582278481,0.3037974683544304,3.3966244725738397,2405.0,39760.79957805907,,,3.675287971925189,0.033755274261603074,3.6779978446193256,0.040084388185654234,3.6740482330158737,0.040084388185654234,3.711051323029119,POINT (-79.35844275209899 43.6504424511003),-79.358442752099,43.650442451100304,0.42257629282150244
Electric Mud BBQ,0.0,43.64206369999986,-79.4324000000001,3.5,0.41106719367588934,0.3241106719367589,3.7549407114624507,4277.0,40426.86166007905,,,,,3.647057610620861,0.043478260869565126,3.645856159648444,0.043478260869565126,3.685701187716297,POINT (-79.4324000000001 43.64206369999986),-79.4324000000001,43.64206369999986,0.4169770259182918
Beerbistro,1.0,43.64945000000054,-79.37715900000104,4.0,0.6401225114854517,0.36447166921898927,3.915773353751914,2807.0,40311.405819295556,,,3.569012318400641,0.05666156202143928,3.6203248256352265,0.06738131699846907,3.614265233386047,0.06738131699846907,3.675664414039485,POINT (-79.37715900000104 43.64945000000054),-79.37715900000104,43.64945000000054,0.41476013145322893
Fring's,0.0,43.64500092880006,-79.39602311699991,3.5,0.3166023166023166,0.4015444015444015,3.501930501930502,228.0,41236.25868725869,,,3.544334060762032,0.13127413127413168,3.532647050328957,0.13513513513513603,3.5362161635605625,0.13513513513513603,3.6577238641645895,POINT (-79.39602311699991 43.64500092880006),-79.39602311699991,43.64500092880006,0.4107974730334494
Tilde,0.0,43.679062297600005,-79.34383504090007,3.0,0.10256410256410256,0.10256410256410256,2.8974358974358974,5781.0,33172.282051282054,,,3.0804412077343213,0.7179487179487182,2.897749533145426,0.8974358974358976,2.9061962338096694,0.8974358974358976,3.637163298935748,POINT (-79.34383504090007 43.67906229760001),-79.34383504090007,43.679062297600005,0.40625611295877834
Louis Cifer Brew Works,1.0,43.67758489999992,-79.35114069999999,3.0,1.1923076923076923,0.8384615384615385,3.2153846153846155,6893.0,38658.75384615385,,,,,3.538453467920889,0.09230769230769212,3.55362475384935,0.09230769230769212,3.636585031272003,POINT (-79.35114069999999 43.67758489999992),-79.35114069999999,43.67758489999992,0.4061283868164581
Micro Time Cafe,0.0,43.665211,-79.38331599999998,3.0,0.09090909090909091,0.22727272727272727,3.272727272727273,4426.0,35950.0,,,,,3.3113901285013303,0.36363636363636354,3.3140343918895834,0.36363636363636354,3.629429188691089,POINT (-79.38331599999998 43.665211),-79.38331599999998,43.665211,0.40454782434476066
Prohibition Gastrohouse - Queen,1.0,43.658894800000276,-79.35038400000026,3.5,0.5799373040752351,0.54858934169279,3.6081504702194356,380.0,39605.021943573665,,,3.6286165777201185,0.05956112852664576,3.5657987131242144,0.06583072100313461,3.5693576718633664,0.06583072100313461,3.628587071511268,POINT (-79.35038400000026 43.65889480000028),-79.35038400000026,43.658894800000276,0.40436181986015296
Duke of York,1.0,43.66913839999993,-79.3973921999999,3.0,0.5241935483870968,0.4274193548387097,3.193548387096774,5605.0,39221.846774193546,,,,,3.5567675893152124,0.048387096774193665,3.5779431677545372,0.048387096774193665,3.6214875808046454,POINT (-79.3973921999999 43.66913839999993),-79.3973921999999,43.66913839999993,0.4027937042326542
JOEY Sherway,1.0,43.611693300000105,-79.55718300000028,3.5,0.4,0.22285714285714286,3.6342857142857143,6357.0,41328.27428571429,,,3.564609393531103,0.09142857142857116,3.5435223137365015,0.09714285714285736,3.5320409808833833,0.09714285714285736,3.618869194043733,POINT (-79.55718300000028 43.61169330000011),-79.55718300000028,43.611693300000105,0.4022153622968317
Planta Yorkville,1.0,43.67021509619974,-79.38943355740031,4.0,0.5218446601941747,0.32524271844660196,3.8106796116504853,2306.0,41124.07524271845,,,3.5870092118666475,0.05097087378640801,3.552187533878775,0.05582524271844615,3.557315476322233,0.05582524271844615,3.6073105381077966,POINT (-79.38943355740031 43.67021509619974),-79.38943355740031,43.67021509619974,0.3996623187399022
The Stone Lion,1.0,43.66955899999997,-79.30230599999994,3.0,0.14285714285714285,0.2857142857142857,3.0793650793650795,6429.0,45866.90476190476,,,,,3.521531003616418,0.09523809523809516,3.5197630940818674,0.09523809523809516,3.604572607884925,POINT (-79.30230599999994 43.66955899999997),-79.30230599999994,43.66955899999997,0.3990575723789441
Earls Kitchen + Bar,1.0,43.64801346210003,-79.38392464310078,3.5,0.30275229357798167,0.32339449541284404,3.5642201834862384,3056.0,40940.43807339449,,,3.4670545632962644,0.10321100917431163,3.515526796954935,0.11238532110091673,3.5043694483379872,0.11238532110091673,3.6042255966105774,POINT (-79.38392464310078 43.64801346210003),-79.38392464310078,43.64801346210003,0.39898092550035674
Richtree Eaton Centre,1.0,43.65246502729998,-79.37954999510013,2.5,0.4074074074074074,0.3950617283950617,2.740740740740741,1556.0,35554.049382716046,,,,,3.506903071273338,0.12345679012345678,3.493165782053987,0.12345679012345678,3.6026605834362306,POINT (-79.37954999510013 43.65246502729998),-79.37954999510013,43.65246502729998,0.39863524977270975
Lola's Kitchen,0.0,43.66976869999982,-79.38283800000059,4.0,0.5994962216624685,0.30730478589420657,3.861460957178841,1443.0,38437.05289672544,,,,,3.577847396086843,0.025188916876574485,3.573739840682658,0.025188916876574485,3.596315507098819,POINT (-79.38283800000059 43.66976869999982),-79.38283800000059,43.66976869999982,0.397233767078594
Buster's Sea Cove,1.0,43.64998817599999,-79.39682006840003,3.0,0.17391304347826086,0.0,3.0,805.0,36024.565217391304,,,,,3.0259586488124417,0.6086956521739133,3.0618659384725455,0.6086956521739133,3.5651225422555557,POINT (-79.39682006840003 43.64998817599999),-79.39682006840003,43.64998817599999,0.3903439523496146
Amsterdam BrewHouse,1.0,43.637912128400544,-79.38473089820033,3.5,0.24780058651026393,0.17595307917888564,3.346041055718475,891.0,38488.27272727273,,,3.4845501881124292,0.04985337243401802,3.4676852602312493,0.05571847507331341,3.455659993878911,0.05571847507331341,3.5041328405436487,POINT (-79.38473089820033 43.63791212840054),-79.38473089820033,43.637912128400544,0.3768727178170145
Mii Sandwich Co.,1.0,43.726153000000025,-79.45176399999994,3.0,0.5098039215686274,0.17647058823529413,3.1176470588235294,6331.0,38963.86274509804,,,,,3.3527041160351443,0.15686274509803932,3.36384122931153,0.15686274509803932,3.4983772925212437,POINT (-79.45176399999994 43.72615300000002),-79.45176399999994,43.726153000000025,0.37560144848633786
Harbord House,1.0,43.662453799999994,-79.40547630000017,3.5,0.4336283185840708,0.35398230088495575,3.6814159292035398,5444.0,36312.05309734513,,,,,3.415043664694469,0.07079646017699125,3.4102672466593686,0.07079646017699125,3.4711632721947527,POINT (-79.40547630000017 43.66245379999999),-79.40547630000017,43.662453799999994,0.36959049188050264
Barrio Cerveceria,1.0,43.66053800000007,-79.34348449999989,3.0,0.17985611510791366,0.2014388489208633,3.158273381294964,1643.0,39532.30935251799,,,3.0876139756800445,0.4028776978417257,3.073681987956534,0.4892086330935256,3.0713697334369554,0.4892086330935256,3.470941169593286,POINT (-79.34348449999989 43.66053800000007),-79.34348449999989,43.66053800000007,0.3695414344798157
The Fox,1.0,43.64261259419996,-79.37742903130008,2.5,0.19444444444444445,0.19444444444444445,2.7222222222222223,5398.0,39067.875,,,,,3.363660771328851,0.0972222222222223,3.3835312620389875,0.0972222222222223,3.4667774432744722,POINT (-79.37742903130008 43.64261259419996),-79.37742903130008,43.64261259419996,0.36862176226965715
O&B Canteen,1.0,43.64669300000014,-79.39021000000021,3.0,0.3511705685618729,0.23745819397993312,3.020066889632107,427.0,39455.11036789298,,,3.5201782159498713,0.043478260869565036,3.425182739398087,0.05016722408026739,3.422107877749006,0.05016722408026739,3.4652975631273737,POINT (-79.39021000000021 43.64669300000014),-79.39021000000021,43.64669300000014,0.36829489048668185
Sneaky Dee's,1.0,43.65633300000014,-79.40748700000003,3.5,0.6119733924611973,0.6075388026607539,3.6164079822616406,6227.0,39147.48780487805,,,3.7134617404244676,0.039911308203990734,3.4101171547313256,0.0665188470066518,3.4033792968674987,0.0665188470066518,3.460449730771801,POINT (-79.40748700000003 43.65633300000014),-79.40748700000003,43.65633300000014,0.3672241148507371
KaKa All You Can Eat,1.0,43.65787570000002,-79.3843751999997,3.5,0.3686635944700461,0.2672811059907834,3.2211981566820276,7019.0,39186.05529953917,,,,,3.4035144826539927,0.059907834101382555,3.40140575408168,0.059907834101382555,3.4527318620771554,POINT (-79.3843751999997 43.65787570000002),-79.3843751999997,43.65787570000002,0.3655194136248072
Craft Beer Market,1.0,43.65015899999989,-79.37809299999994,3.5,0.3384615384615385,0.08461538461538462,3.269230769230769,2959.0,41045.984615384616,,,3.2932246922527533,0.19999999999999954,3.301500722399283,0.19999999999999954,3.2816768542617796,0.19999999999999954,3.449932024531602,POINT (-79.37809299999994 43.65015899999989),-79.37809299999994,43.65015899999989,0.3649009933477662
Northern Maverick Brewing Co,1.0,43.64500709999996,-79.40289959999991,3.5,0.43434343434343436,0.20202020202020202,3.4646464646464645,2555.0,42182.19191919192,,,,,3.3505356336843324,0.11111111111111088,3.3531246613941543,0.11111111111111088,3.4475727187024194,POINT (-79.40289959999991 43.64500709999996),-79.40289959999991,43.64500709999996,0.36437987648267345
Taco Bell,0.8157894736842105,43.69252475263156,-79.42194129736842,2.4078947368421053,0.4473684210526316,1.0,2.4473684210526314,4063.4473684210525,43471.18421052631,,,,,2.8883077042901593,0.7142857142857145,2.870792605937914,0.7142857142857145,3.432056312394904,POINT (-79.42194129736842 43.69252475263156),-79.42194129736842,43.69252475263156,0.36095265610604305
Williams Landing Bar Grill Hub Restaurant,1.0,43.638951559700175,-79.41755989949998,3.0,0.2260536398467433,0.2950191570881226,3.111111111111111,3021.0,38256.93486590038,,,3.37064122836713,0.08045977011494215,3.352917125527035,0.09961685823754854,3.344782689148588,0.09961685823754854,3.4291277898047734,POINT (-79.41755989949998 43.63895155970017),-79.41755989949998,43.638951559700175,0.3603058122366958
Rivoli Cafe & Club,1.0,43.64929320000008,-79.39499849999994,3.5,0.40145985401459855,0.4233576642335766,3.386861313868613,416.0,41892.89781021898,,,,,3.3755518120593018,0.05109489051094876,3.377941258754403,0.05109489051094876,3.421366906565188,POINT (-79.39499849999994 43.64929320000008),-79.39499849999994,43.64929320000008,0.3585916100785277
Mill Street Beer Hall,1.0,43.650442451100155,-79.3584427521,3.0,0.2982456140350877,0.15204678362573099,2.9473684210526314,2640.0,38011.52046783626,,,,,3.34285105970634,0.07602339181286574,3.332439868017975,0.07602339181286574,3.396381420426514,POINT (-79.3584427521 43.65044245110015),-79.3584427521,43.650442451100155,0.35307288586382307
Maezo - Modern Indian Cuisine,1.0,43.65091100000003,-79.38195679999993,3.5,0.25757575757575757,0.12121212121212122,3.515151515151515,1316.0,38055.106060606064,,,,,3.3245325020078202,0.10606060606060617,3.2887214675695584,0.10606060606060617,3.3770887746585765,POINT (-79.38195679999993 43.65091100000003),-79.38195679999993,43.65091100000003,0.3488115802892867
Queen St Warehouse,1.0,43.65018349999993,-79.39018760000081,3.0,0.30952380952380953,0.2830687830687831,3.1455026455026456,6403.0,40856.82010582011,,,3.365515096821336,0.1243386243386249,3.242204360270685,0.15608465608465694,3.245581219415181,0.15608465608465694,3.374730976359207,POINT (-79.39018760000081 43.65018349999993),-79.39018760000081,43.65018349999993,0.34829079640315774
Trinity Common,1.0,43.65675087879993,-79.40305184570003,3.0,0.21176470588235294,0.23529411764705882,3.211764705882353,1365.0,42193.34117647059,,,,,3.3083425602973433,0.08235294117647049,3.3046078714551688,0.08235294117647049,3.373349118222252,POINT (-79.40305184570003 43.65675087879993),-79.40305184570003,43.65675087879993,0.3479855754473047
Hemingway's Restaurant,1.0,43.67005600000018,-79.39281969999986,3.0,0.30434782608695654,0.3794466403162055,3.1541501976284585,6767.0,36581.69565217391,,,,,3.37874315132754,0.03162055335968367,3.345085670133918,0.03162055335968367,3.371633830302534,POINT (-79.39281969999986 43.67005600000018),-79.39281969999986,43.67005600000018,0.3476067074546949
La Tortilleria,1.0,43.64881794537813,-79.47384443865539,2.7983193277310923,0.3865546218487395,0.29411764705882354,2.831932773109244,4501.621848739495,39381.8487394958,,,2.9670309921744296,0.36974789915966405,2.929974049299035,0.47899159663865487,2.9360774880114544,0.47899159663865487,3.3095836697228385,POINT (-79.47384443865539 43.64881794537813),-79.47384443865539,43.64881794537813,0.3339012417368426
Taylor's Landing Bar Grill Hub,1.0,43.73373679999991,-79.34512370000029,3.0,0.2261904761904762,0.25,2.8392857142857144,4982.0,41198.017857142855,,,3.3008737826042975,0.14285714285714257,3.1084479541794936,0.20833333333333312,3.1078966619543835,0.20833333333333312,3.2740557805547863,POINT (-79.34512370000029 43.73373679999991),-79.34512370000029,43.73373679999991,0.32605394106152846
El Furniture Warehouse - Bloor St,1.0,43.66590605239984,-79.40806061169972,3.0,0.35668789808917195,0.37898089171974525,3.2579617834394905,4447.0,39205.64968152866,,,3.1169551068593644,0.05414012738853525,3.2306872601915373,0.06687898089171929,3.2047814786288877,0.06687898089171929,3.258815063582696,POINT (-79.40806061169972 43.66590605239984),-79.40806061169972,43.66590605239984,0.32268761417332975
Canadian National Exhibition,1.0,43.63509679999989,-79.41572430000039,3.5,1.1263157894736842,0.9526315789473684,3.4894736842105263,5932.0,38598.25263157895,,,,,3.1684895571128973,0.04210526315789482,3.1914614931506664,0.04210526315789482,3.225233258958597,POINT (-79.41572430000039 43.63509679999989),-79.41572430000039,43.63509679999989,0.3152701592027167
Real Sports,1.0,43.64267833339946,-79.3800445914999,3.5,0.4805194805194805,0.44155844155844154,3.396103896103896,3091.0,40052.51298701299,,,,,3.2173776421585125,0.021645021645021422,3.2040458277262447,0.021645021645021422,3.2214307327084293,POINT (-79.3800445914999 43.64267833339946),-79.3800445914999,43.64267833339946,0.31443026785229916
Moxie's Grill & Bar,0.7964285714285714,43.706352566485144,-79.42016556924564,3.0,0.65,0.2357142857142857,2.967857142857143,3933.614285714286,39404.74285714285,,,,,3.0922106957866027,0.07623318385650214,3.127908093770663,0.07623318385650214,3.188092375234522,POINT (-79.42016556924564 43.70635256648514),-79.42016556924564,43.706352566485144,0.307066584806527
Oliver & Bonacini Café Grill,1.0,43.71759431280195,-79.38238909537777,3.209009009009009,0.37117117117117115,0.22522522522522523,3.0396396396396397,5461.992792792793,40897.83423423424,,,,,3.158454839222562,0.023423423423423524,3.1648767391407633,0.023423423423423524,3.1834641706714315,POINT (-79.38238909537777 43.71759431280195),-79.38238909537777,43.71759431280195,0.3060443199423906
CrudaCafe,0.0,43.64906627180003,-79.3715296361,2.5,0.53125,0.359375,2.71875,4826.0,39153.625,,,,,3.058053128354865,0.109375,3.0590416584366285,0.109375,3.1438414169538422,POINT (-79.37152963609999 43.64906627180003),-79.3715296361,43.64906627180003,0.2972925570516911
Pizza Hut,0.9,43.69329878497645,-79.42145293494718,1.8964285714285714,0.2571428571428571,0.6285714285714286,1.9285714285714286,4324.692857142857,39660.21428571428,,,,,2.8127399736946614,0.42857142857142855,2.806678056235387,0.42857142857142855,3.1240944174053027,POINT (-79.42145293494718 43.69329878497645),-79.42145293494718,43.69329878497645,0.2929308950863631
BarBurrito - Yonge South,1.0,43.66161280000003,-79.38316409999999,2.5,0.46153846153846156,0.3076923076923077,2.5384615384615383,6998.0,37256.61538461538,,,,,2.778765790712457,0.3846153846153848,2.7893357969705113,0.3846153846153848,3.070859064554581,POINT (-79.38316409999999 43.66161280000003),-79.38316409999999,43.66161280000003,0.2811724194167274
Yonge Street Warehouse,1.0,43.65754989380002,-79.38164748249989,2.5,0.2840909090909091,0.3068181818181818,2.6818181818181817,3714.0,37670.306818181816,,,,,2.962575562322032,0.10227272727272728,2.9563534787112857,0.10227272727272728,3.032916681986024,POINT (-79.38164748249989 43.65754989380002),-79.38164748249989,43.65754989380002,0.2727918122001014
SpeakEasy 21,1.0,43.649870284799974,-79.37932780420003,2.5,2.1587301587301586,1.492063492063492,2.7142857142857144,7033.0,41920.06349206349,,,,,2.875645407174365,0.1587301587301587,2.908792398762519,0.1587301587301587,3.026541509167484,POINT (-79.37932780420003 43.64987028479997),-79.37932780420003,43.649870284799974,0.2713836818795093
The One Eighty,1.0,43.66873599999997,-79.38820699999998,3.0,0.288135593220339,0.2711864406779661,3.2288135593220337,4436.0,39762.05084745763,,,2.904491667786148,0.1271186440677963,2.8803981929420015,0.1271186440677963,2.9140790494280755,0.1271186440677963,3.0081747391868117,POINT (-79.38820699999998 43.66873599999997),-79.38820699999998,43.66873599999997,0.26732688115625447
The Slip,1.0,43.63911793390002,-79.38289102169995,2.0,0.06521739130434782,0.21739130434782608,2.282608695652174,5663.0,37181.17391304348,,,,,2.8595066756281287,0.1521739130434784,2.8003003487417586,0.1521739130434784,2.908885904229418,POINT (-79.38289102169995 43.63911793390002),-79.38289102169995,43.63911793390002,0.24539624131647067
Z-Teca,0.18604651162790697,43.75597830590696,-79.35162533112788,2.5813953488372094,0.6046511627906976,0.3953488372093023,2.558139534883721,2054.4883720930234,36053.32558139535,,,,,2.6609610053339843,0.2000000000000001,2.683815011195396,0.2000000000000001,2.821417149289815,POINT (-79.35162533112788 43.75597830590696),-79.35162533112788,43.75597830590696,0.22607638765278434
Estrella Taqueria,0.0,43.76381930010001,-79.41130265589997,2.0,0.2571428571428571,0.37142857142857144,2.1142857142857143,2576.0,44923.62857142857,,,2.293032606445422,0.7714285714285719,2.2290373234213807,0.8571428571428574,2.236128537833471,0.8571428571428574,2.7705109274700908,POINT (-79.41130265589997 43.76381930010001),-79.41130265589997,43.76381930010001,0.21483236392331279
Against the Grain,1.0,43.64356720000004,-79.36639940000019,2.5,0.39919354838709675,0.2217741935483871,2.7580645161290325,6131.0,37384.98387096774,,,2.8065033861095112,0.08064516129032269,2.680202078070351,0.09274193548387095,2.6740733316803578,0.09274193548387095,2.736797349294618,POINT (-79.36639940000019 43.64356720000004),-79.36639940000019,43.64356720000004,0.20738580317966054
The Pint,1.0,43.643905999999916,-79.38841899999991,3.0,0.35714285714285715,0.30952380952380953,2.9285714285714284,4526.0,36351.82142857143,,,,,2.6824085961881656,0.08333333333333323,2.6798104617534455,0.08333333333333323,2.736225462169296,POINT (-79.38841899999991 43.64390599999992),-79.38841899999991,43.643905999999916,0.20725948635280053
Tortilla Flats,0.0,43.648188499999954,-79.3995907999999,2.5,0.45918367346938777,0.5714285714285714,2.510204081632653,3325.0,43022.82653061225,,,,,2.6305375551039565,0.16326530612244913,2.62397828698704,0.16326530612244913,2.7332952232785783,POINT (-79.3995907999999 43.64818849999995),-79.3995907999999,43.648188499999954,0.20661226339178554
Taco Del Mar,1.0,43.641647750300024,-79.3808406772,2.5,0.05263157894736842,0.07894736842105263,2.3157894736842106,6569.0,42446.57894736842,,,2.6314926901685696,0.31578947368421056,2.3355013682772108,0.5789473684210525,2.3325880832335595,0.5789473684210525,2.695854596578525,POINT (-79.3808406772 43.64164775030002),-79.3808406772,43.641647750300024,0.198342482606393
Milestones Restaurants,0.6150870406189555,43.69960601996719,-79.36890409854597,2.730174081237911,0.344294003868472,0.24758220502901354,2.711798839458414,2426.166344294004,39623.307543520306,,,,,2.6335263995531193,0.05031446540880555,2.6350275653888797,0.05031446540880555,2.6683819021339934,POINT (-79.36890409854597 43.69960601996719),-79.36890409854597,43.69960601996719,0.19227439078569644
St. Louis Bar & Grill,0.9578947368421052,43.67919512504448,-79.39328476408043,2.725263157894737,0.22736842105263158,0.2631578947368421,2.7263157894736842,3673.056842105263,39527.0147368421,,,,,2.589941299199893,0.09999999999999991,2.602489122753656,0.09999999999999991,2.6683714485596797,POINT (-79.39328476408043 43.67919512504448),-79.39328476408043,43.67919512504448,0.1922720818294738
Wayne Gretzky's,1.0,43.64533049999971,-79.39184200000055,3.0,0.25,0.25,2.9141791044776117,4450.0,39891.81343283582,,,,,2.616216846816844,0.029850746268656567,2.612882870245391,0.029850746268656567,2.6324549354032514,POINT (-79.39184200000055 43.64533049999971),-79.39184200000055,43.64533049999971,0.18433894297582035
KFC,0.9148936170212766,43.67265981060641,-79.37968201372338,2.1117021276595747,0.35106382978723405,0.7446808510638298,2.117021276595745,1933.723404255319,40322.81914893617,,,,,2.3824905268253307,0.36363636363636354,2.3937290133007156,0.36363636363636354,2.6215388627082774,POINT (-79.37968201372338 43.67265981060641),-79.37968201372338,43.67265981060641,0.18192783140581248
BarBurrito - Sheppard,1.0,43.76426710000005,-79.41203270000004,2.5,0.2765957446808511,0.3404255319148936,2.25531914893617,6520.0,38999.17021276596,,,,,2.245370667868585,0.2553191489361702,2.2666758323106633,0.2553191489361702,2.416074593541772,POINT (-79.41203270000004 43.76426710000005),-79.41203270000004,43.76426710000005,0.13654545896717307
Watermark Irish Pub,0.0,43.63865971129997,-79.38069660000006,2.0,0.4,0.33043478260869563,2.139130434782609,2352.0,41741.11304347826,,,,,2.0330884326417844,0.06086956521739138,2.0057669270678677,0.06086956521739138,2.0365228864888354,POINT (-79.38069660000006 43.63865971129997),-79.38069660000006,43.63865971129997,0.05271114072257926
Mucho Burrito,0.8918918918918919,43.71986281038108,-79.30899181920906,2.454954954954955,0.46846846846846846,0.3063063063063063,2.5585585585585586,4592.081081081081,44201.02702702703,,,,,1.696518922371223,0.26086956521739135,1.6843670824334445,0.26086956521739135,1.7978783330305306,POINT (-79.30899181920906 43.71986281038108),-79.30899181920906,43.71986281038108,0.0
